,Id,SalePrice
0,1461,125445.520846
1,1462,153044.835714
2,1463,183582.456786
3,1464,185481.716199
4,1465,200046.790667
5,1466,183536.982
6,1467,171724.692875
7,1468,176695.787452
8,1469,180745.291702
9,1470,123878.74
10,1471,185798.339922
11,1472,91852.7936667
12,1473,95105.702
13,1474,149735.451333
14,1475,133412.782848
15,1476,395941.854
16,1477,254340.772
17,1478,306063.108
18,1479,255049.904
19,1480,474769.686
20,1481,317185.906
21,1482,209802.884667
22,1483,178093.391708
23,1484,171507.593143
24,1485,172861.7945
25,1486,196381.115429
26,1487,331530.19
27,1488,239841.964
28,1489,212480.458125
29,1490,206119.449
30,1491,187394.137115
31,1492,114841.336
32,1493,166601.237026
33,1494,302570.096
34,1495,299406.064364
35,1496,227770.42
36,1497,196634.000652
37,1498,155732.516
38,1499,155023.296
39,1500,163077.424
40,1501,174754.137778
41,1502,160967.082857
42,1503,294188.208
43,1504,232789.772364
44,1505,219045.419333
45,1506,196999.478
46,1507,245823.032
47,1508,210195.206
48,1509,169051.778
49,1510,151407.628752
50,1511,152214.549282
51,1512,163169.063556
52,1513,144792.216
53,1514,152524.697714
54,1515,175838.013333
55,1516,153108.936333
56,1517,152480.58
57,1518,133439.352413
58,1519,202503.518
59,1520,137248.417022
60,1521,143702.774964
61,1522,158801.351889
62,1523,119745.444647
63,1524,123879.521452
64,1525,125595.062333
65,1526,126916.686444
66,1527,109668.132
67,1528,130560.656929
68,1529,142010.270238
69,1530,164821.832222
70,1531,126077.598
71,1532,106534.302
72,1533,139505.772
73,1534,115847.167417
74,1535,154637.761048
75,1536,119043.200667
76,1537,75079.25
77,1538,180539.798
78,1539,228939.308
79,1540,112796.25425
80,1541,146976.943815
81,1542,140618.826
82,1543,194760.066
83,1544,81023.07
84,1545,101297.541921
85,1546,119149.104
86,1547,136326.851
87,1548,135197.467692
88,1549,109818.411333
89,1550,141440.326
90,1551,115745.66
91,1552,138096.83
92,1553,145075.316
93,1554,113627.721886
94,1555,194461.943558
95,1556,132760.928
96,1557,128399.178667
97,1558,98049.103
98,1559,116601.104952
99,1560,150983.772
100,1561,143792.584864
101,1562,125917.557988
102,1563,125311.184
103,1564,160722.188689
104,1565,154271.809512
105,1566,219765.218
106,1567,84784.396
107,1568,233784.848
108,1569,149278.116
109,1570,130212.334667
110,1571,127562.54
111,1572,140973.418245
112,1573,219748.954
113,1574,119172.832667
114,1575,208359.133333
115,1576,216885.46
116,1577,208250.829458
117,1578,160059.117
118,1579,142772.406857
119,1580,188076.497372
120,1581,138877.674
121,1582,132627.051587
122,1583,323916.084
123,1584,236055.587333
124,1585,140857.8
125,1586,73280.22
126,1587,98797.9636667
127,1588,146430.308206
128,1589,98994.776
129,1590,126969.390545
130,1591,103860.097333
131,1592,130795.319333
132,1593,118222.402833
133,1594,138047.338
134,1595,124580.154
135,1596,234668.48
136,1597,194450.004
137,1598,184011.166667
138,1599,207793.200667
139,1600,192648.994667
140,1601,75671.637
141,1602,107804.765512
142,1603,93070.843
143,1604,283376.9
144,1605,247056.776364
145,1606,165082.745667
146,1607,162299.674
147,1608,218342.998125
148,1609,200642.429099
149,1610,167071.756
150,1611,148017.66525
151,1612,158332.39
152,1613,156469.428333
153,1614,120675.769212
154,1615,86684.222
155,1616,79883.18
156,1617,87368.0773333
157,1618,127853.708508
158,1619,128929.103429
159,1620,152297.364
160,1621,138621.02
161,1622,150530.826667
162,1623,287880.616
163,1624,191825.362
164,1625,125389.166667
165,1626,163985.235
166,1627,188420.459661
167,1628,273564.982
168,1629,176154.236687
169,1630,347441.648
170,1631,220442.401535
171,1632,250064.854
172,1633,170588.388618
173,1634,183320.925492
174,1635,180660.668
175,1636,161943.495647
176,1637,194576.816
177,1638,207047.852
178,1639,182737.36219
179,1640,251090.932
180,1641,191289.118
181,1642,224704.902
182,1643,226656.658364
183,1644,227775.5
184,1645,196893.506
185,1646,155496.179333
186,1647,163202.006
187,1648,141795.192459
188,1649,137625.080162
189,1650,123108.818
190,1651,124404.663333
191,1652,91888.0053333
192,1653,95943.0053333
193,1654,152858.61
194,1655,151025.286
195,1656,147971.978
196,1657,149770.115333
197,1658,150940.953333
198,1659,139137.27
199,1660,145369.339714
200,1661,464274.094
201,1662,391088.338
202,1663,371853.694
203,1664,457673.744
204,1665,316134.646
205,1666,331174.99
206,1667,353881.56
207,1668,327860.36
208,1669,301299.202
209,1670,339027.042
210,1671,269079.776
211,1672,475617.888
212,1673,299061.354
213,1674,255083.234
214,1675,190194.034832
215,1676,194281.329714
216,1677,214656.488875
217,1678,467478.216
218,1679,387093.764
219,1680,320277.374
220,1681,269168.97
221,1682,300147.678
222,1683,187057.285337
223,1684,169343.478042
224,1685,173810.766351
225,1686,169113.239105
226,1687,166640.844618
227,1688,184417.779209
228,1689,184659.257367
229,1690,182236.651496
230,1691,174981.55302
231,1692,262662.55
232,1693,170622.3845
233,1694,185443.224
234,1695,168421.845007
235,1696,261739.884
236,1697,168930.899007
237,1698,343762.62
238,1699,329099.658
239,1700,249921.082
240,1701,263213.128
241,1702,255857.342
242,1703,252595.63
243,1704,292233.562
244,1705,239337.058
245,1706,427831.492
246,1707,226239.245333
247,1708,222104.512208
248,1709,278529.112
249,1710,225092.3976
250,1711,267598.674
251,1712,238587.394
252,1713,249082.93
253,1714,223045.284667
254,1715,202324.114264
255,1716,175737.359333
256,1717,159499.736
257,1718,139940.511333
258,1719,200681.664462
259,1720,252647.268
260,1721,155886.393333
261,1722,130093.456
262,1723,155221.072
263,1724,211588.948
264,1725,226768.054
265,1726,189547.798
266,1727,170979.401333
267,1728,180865.41
268,1729,164491.813143
269,1730,160690.468
270,1731,123401.733916
271,1732,132040.978381
272,1733,124330.869501
273,1734,127697.202426
274,1735,132394.682833
275,1736,114907.120715
276,1737,363211.168
277,1738,221673.733392
278,1739,265337.904
279,1740,208973.924
280,1741,193157.18
281,1742,175763.586333
282,1743,175443.835
283,1744,316124.394
284,1745,242439.204
285,1746,278536.028
286,1747,210264.53
287,1748,218395.31
288,1749,161843.800105
289,1750,151462.784
290,1751,228470.706
291,1752,122803.670596
292,1753,139993.647222
293,1754,213527.442
294,1755,166938.2465
295,1756,123858.781587
296,1757,119157.466258
297,1758,147460.588361
298,1759,161877.779
299,1760,157278.669
300,1761,150710.028111
301,1762,171640.441
302,1763,162665.841328
303,1764,121377.899737
304,1765,161247.092752
305,1766,165290.998333
306,1767,185130.602
307,1768,138792.759394
308,1769,164840.676121
309,1770,138993.104167
310,1771,135330.428333
311,1772,139312.530583
312,1773,139338.730788
313,1774,132535.959556
314,1775,133917.118007
315,1776,127365.762029
316,1777,118515.868444
317,1778,132510.474
318,1779,117567.606
319,1780,162077.428
320,1781,133666.322202
321,1782,100132.947342
322,1783,127687.106
323,1784,94936.3076
324,1785,117364.729667
325,1786,150541.235455
326,1787,155278.01
327,1788,62816.506
328,1789,98913.536
329,1790,85518.502
330,1791,164578.194
331,1792,154892.833667
332,1793,137627.099667
333,1794,143066.171333
334,1795,136052.961042
335,1796,134241.441417
336,1797,122073.694
337,1798,122388.347515
338,1799,117835.175111
339,1800,131983.844513
340,1801,128047.23
341,1802,139905.287
342,1803,143727.871556
343,1804,139768.923333
344,1805,133887.158333
345,1806,116776.03
346,1807,138732.782
347,1808,117392.638
348,1809,128494.364
349,1810,145318.970788
350,1811,113154.562
351,1812,117930.208
352,1813,121704.452824
353,1814,98554.8830476
354,1815,65547.208
355,1816,100480.435026
356,1817,121079.756667
357,1818,138031.517
358,1819,116044.8096
359,1820,76456.622
